group_rank,invoice_number,row_count,raw_ship_date,raw_payment_date,customer_name
1,260131G92DX82T,1,02/02/26 14:41,31/01/26 19:21,อ******ง
2,260131G0C2MCEW,1,02/02/26 14:42,31/01/26 16:17,จ******ย
3,260131G2CMA1EN,1,02/02/26 14:42,31/01/26 17:22,ว******์
4,260131GBWQ1NW5,1,02/02/26 14:43,31/01/26 19:42,พ******์
5,260131GHDA3TAQ,1,02/02/26 14:43,31/01/26 21:51,A***N
6,260131GPB8JTVF,1,02/02/26 14:43,31/01/26 23:20,D**a
7,260131FB3P7FGT,1,02/02/26 16:21,31/01/26 9:55,แ****ย
8,260131FQV940BT,1,02/02/26 16:50,31/01/26 13:45,จ*****ั
9,260105810C0JE2,1,05/01/26 11:27,nan,ด******น
10,26010582NN6FNA,2,05/01/26 11:48,05/01/26 9:03,ธ******)
11,26010581WHPEX8,1,05/01/26 12:00,05/01/26 8:49,ป******์
12,2601058PDXBJQ5,1,06/01/26 11:48,05/01/26 14:57,ร******์
13,260105959WDSN7,1,06/01/26 11:48,05/01/26 19:22,เ******ณ
14,26010595Q6U82K,1,06/01/26 11:48,05/01/26 19:31,ณ******า
15,26010599701PQ0,1,06/01/26 11:48,05/01/26 20:32,ว******น
16,2601059ADWJVVM,1,06/01/26 11:48,05/01/26 21:24,ห******ล
17,2601059EGUXXM6,1,06/01/26 11:48,05/01/26 22:07,โ******ี
18,2601058C604XGP,1,06/01/26 14:52,05/01/26 11:52,ซ******่
19,2601058EUNWKJ2,1,06/01/26 14:52,05/01/26 12:48,ว******์
20,2601058NWHUKTC,1,06/01/26 14:52,05/01/26 14:47,ย**ม
21,260105906DKHTJ,1,06/01/26 14:52,05/01/26 17:51,N******n
22,260105973C4JTK,1,06/01/26 14:52,05/01/26 20:58,อ******์
23,26010598NK3YKF,1,06/01/26 14:52,05/01/26 20:22,จ******ี
24,2601059AUSWN5U,1,06/01/26 14:52,05/01/26 21:01,ศ******ร
25,2601069NA912J6,1,06/01/26 14:52,06/01/26 0:09,พ******)
26,260106AG8EUA39,1,06/01/26 14:52,06/01/26 8:11,ธ******์
27,260106AGPQNCQT,1,06/01/26 14:52,06/01/26 8:19,น***ร
28,260106ANVWBB33,1,06/01/26 14:52,06/01/26 9:52,น*ำ
29,260106APQ1QVC1,1,06/01/26 14:52,06/01/26 10:06,ส******์
30,260106AQGYEASY,1,06/01/26 14:52,06/01/26 10:21,ม******)
31,260106ASUQ7K0N,2,06/01/26 14:52,06/01/26 11:32,ช******ล
32,260106AVE44A37,1,06/01/26 14:52,06/01/26 11:49,ส******ง
33,260106BPFU6K8Y,1,07/01/26 15:33,06/01/26 20:05,ญ******์
34,260106BST145HJ,2,07/01/26 15:33,06/01/26 20:34,พ******ล
35,260106BW6KAN9J,1,07/01/26 15:33,06/01/26 21:36,ช******ง
36,260106C17A8E9J,1,07/01/26 15:33,06/01/26 23:17,น****ย
37,260106C1KRWWMD,1,07/01/26 15:33,06/01/26 23:24,ข******ม
38,260107CY36DQWN,1,07/01/26 15:33,07/01/26 7:41,ร******ง
39,260106AW7FPCX9,1,07/01/26 15:55,06/01/26 12:03,ว******์
40,260106AY8YVD6E,1,07/01/26 15:55,06/01/26 13:09,น******ล
